index,true_label_id,true_label,pred_label_id,pred_label,raw_answer,prompt_preview
388,12,sci.electronics,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
389,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
390,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
391,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
392,0,alt.atheism,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
393,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
394,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
395,16,talk.politics.guns,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
396,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
397,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
398,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
399,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
400,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
401,9,rec.sport.baseball,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
402,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
403,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
404,19,talk.religion.misc,0,alt.atheism,alt.atheism,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
405,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
406,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
407,11,sci.crypt,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
408,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
409,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
410,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
411,11,sci.crypt,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
412,19,talk.religion.misc,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
413,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
414,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
415,1,comp.graphics,1,comp.graphics,comp.graphics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
416,1,comp.graphics,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
417,0,alt.atheism,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
418,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
419,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
420,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
421,18,talk.politics.misc,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
422,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
423,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
424,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
425,19,talk.religion.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
426,3,comp.sys.ibm.pc.hardware,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
427,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
428,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
429,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
430,17,talk.politics.mideast,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
431,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
432,15,soc.religion.christian,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
433,18,talk.politics.misc,0,alt.atheism,alt.atheism,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
434,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
435,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
436,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
437,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
438,1,comp.graphics,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
439,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
440,11,sci.crypt,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
441,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
442,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
443,19,talk.religion.misc,15,soc.religion.christian,soc.religion.christian,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
444,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
445,1,comp.graphics,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
446,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
447,15,soc.religion.christian,19,talk.religion.misc,talk.religion.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
448,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
449,19,talk.religion.misc,19,talk.religion.misc,talk.religion.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
450,11,sci.crypt,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
451,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
